date,totalUsers,engagedSessions,sessions,,,,,,,,,,,,,,,,,,,,,,2026-07-17T13:25:07.097Z
20260320,53378,1225,54301,,,,,,,,,,,,,,,,,,,,,,
20260319,49724,1694,50174,,,,,,,,,,,,,,,,,,,,,,
20260318,31374,2167,31878,,,,,,,,,,,,,,,,,,,,,,
20260321,23291,105,23260,,,,,,,,,,,,,,,,,,,,,,
20260323,19701,2315,20190,,,,,,,,,,,,,,,,,,,,,,
20260423,19193,2755,19262,,,,,,,,,,,,,,,,,,,,,,
20260324,18328,2081,18252,,,,,,,,,,,,,,,,,,,,,,
20260317,18243,3244,18427,,,,,,,,,,,,,,,,,,,,,,
20260413,17593,1819,17408,,,,,,,,,,,,,,,,,,,,,,
20260407,16901,4433,17040,,,,,,,,,,,,,,,,,,,,,,
20260325,16679,1365,16858,,,,,,,,,,,,,,,,,,,,,,
20260422,16450,2185,16339,,,,,,,,,,,,,,,,,,,,,,
20260408,16166,2961,16595,,,,,,,,,,,,,,,,,,,,,,
20260406,16138,1799,16365,,,,,,,,,,,,,,,,,,,,,,
20260429,15501,2187,15294,,,,,,,,,,,,,,,,,,,,,,
20260416,14854,1670,14906,,,,,,,,,,,,,,,,,,,,,,
20260715,14640,1549,14460,,,,,,,,,,,,,,,,,,,,,,
20260322,14279,1233,14401,,,,,,,,,,,,,,,,,,,,,,
20260714,12875,1800,12974,,,,,,,,,,,,,,,,,,,,,,
20260326,12712,1230,12895,,,,,,,,,,,,,,,,,,,,,,
20260417,11889,1230,11891,,,,,,,,,,,,,,,,,,,,,,
20260716,11792,1634,11673,,,,,,,,,,,,,,,,,,,,,,
20260409,11631,1493,11884,,,,,,,,,,,,,,,,,,,,,,
20260316,11546,2037,11622,,,,,,,,,,,,,,,,,,,,,,
20260421,11499,1329,11369,,,,,,,,,,,,,,,,,,,,,,
20260410,11257,1292,11421,,,,,,,,,,,,,,,,,,,,,,
20260506,11156,2036,10792,,,,,,,,,,,,,,,,,,,,,,
20260612,10777,2222,10945,,,,,,,,,,,,,,,,,,,,,,
20260708,10572,1926,10682,,,,,,,,,,,,,,,,,,,,,,
20260624,10143,1660,10147,,,,,,,,,,,,,,,,,,,,,,
20260616,9960,2229,10082,,,,,,,,,,,,,,,,,,,,,,
20260424,9850,1552,9965,,,,,,,,,,,,,,,,,,,,,,
20260623,9823,1991,9938,,,,,,,,,,,,,,,,,,,,,,
20260709,9494,1825,9801,,,,,,,,,,,,,,,,,,,,,,
20260401,9466,1058,9457,,,,,,,,,,,,,,,,,,,,,,
20260402,9167,1020,9382,,,,,,,,,,,,,,,,,,,,,,
20260625,9040,1981,9090,,,,,,,,,,,,,,,,,,,,,,
20260505,9023,1819,8877,,,,,,,,,,,,,,,,,,,,,,
20260414,8849,1229,8794,,,,,,,,,,,,,,,,,,,,,,
20260327,8736,1187,8924,,,,,,,,,,,,,,,,,,,,,,
20260331,8627,1160,8690,,,,,,,,,,,,,,,,,,,,,,
20260330,8460,1266,8394,,,,,,,,,,,,,,,,,,,,,,
20260622,8327,1904,8427,,,,,,,,,,,,,,,,,,,,,,
20260611,8069,1683,8118,,,,,,,,,,,,,,,,,,,,,,
20260304,8037,1733,7964,,,,,,,,,,,,,,,,,,,,,,
20260619,8022,1606,8081,,,,,,,,,,,,,,,,,,,,,,
20260629,7941,1574,8114,,,,,,,,,,,,,,,,,,,,,,
20260630,7921,1542,7980,,,,,,,,,,,,,,,,,,,,,,
20260618,7858,1547,8110,,,,,,,,,,,,,,,,,,,,,,
20260515,7633,1068,7782,,,,,,,,,,,,,,,,,,,,,,
20260520,7554,1566,7836,,,,,,,,,,,,,,,,,,,,,,
20260610,7404,1673,7438,,,,,,,,,,,,,,,,,,,,,,
20260311,7363,1446,7382,,,,,,,,,,,,,,,,,,,,,,
20260309,7360,1424,7417,,,,,,,,,,,,,,,,,,,,,,
20260507,7360,999,7226,,,,,,,,,,,,,,,,,,,,,,
20260305,7283,1796,7237,,,,,,,,,,,,,,,,,,,,,,
20260303,7122,2345,7079,,,,,,,,,,,,,,,,,,,,,,
20260710,7048,1089,6944,,,,,,,,,,,,,,,,,,,,,,
20260522,6990,1148,7030,,,,,,,,,,,,,,,,,,,,,,
20260403,6780,822,6971,,,,,,,,,,,,,,,,,,,,,,
20260430,6763,1264,6942,,,,,,,,,,,,,,,,,,,,,,
20260513,6721,1333,6661,,,,,,,,,,,,,,,,,,,,,,
20260707,6490,1255,6458,,,,,,,,,,,,,,,,,,,,,,
20260310,6452,1158,6537,,,,,,,,,,,,,,,,,,,,,,
20260427,6190,1167,6361,,,,,,,,,,,,,,,,,,,,,,
20260412,6135,816,6236,,,,,,,,,,,,,,,,,,,,,,
20260313,6025,1049,6062,,,,,,,,,,,,,,,,,,,,,,
20260608,6016,1370,5974,,,,,,,,,,,,,,,,,,,,,,
20260312,6001,1050,5994,,,,,,,,,,,,,,,,,,,,,,
20260512,5892,1211,5929,,,,,,,,,,,,,,,,,,,,,,
20260518,5850,1060,5839,,,,,,,,,,,,,,,,,,,,,,
20260529,5785,1194,5866,,,,,,,,,,,,,,,,,,,,,,
20260521,5638,1166,5651,,,,,,,,,,,,,,,,,,,,,,
20260227,5628,2701,5609,,,,,,,,,,,,,,,,,,,,,,
20260615,5567,1179,5619,,,,,,,,,,,,,,,,,,,,,,
20260713,5491,1019,5431,,,,,,,,,,,,,,,,,,,,,,
20260603,5490,1195,5635,,,,,,,,,,,,,,,,,,,,,,
20260411,5463,512,5432,,,,,,,,,,,,,,,,,,,,,,
20260405,5398,520,5440,,,,,,,,,,,,,,,,,,,,,,
20260504,5381,1074,5302,,,,,,,,,,,,,,,,,,,,,,
20260601,5289,1098,5249,,,,,,,,,,,,,,,,,,,,,,
20260219,5270,2146,5301,,,,,,,,,,,,,,,,,,,,,,
20260528,5238,1043,5305,,,,,,,,,,,,,,,,,,,,,,
20260706,5172,1008,5110,,,,,,,,,,,,,,,,,,,,,,
20260527,5168,1018,5061,,,,,,,,,,,,,,,,,,,,,,
20260415,5026,1221,4914,,,,,,,,,,,,,,,,,,,,,,
20260605,5009,1031,4945,,,,,,,,,,,,,,,,,,,,,,
20260519,4984,1052,4993,,,,,,,,,,,,,,,,,,,,,,
20260702,4943,961,4976,,,,,,,,,,,,,,,,,,,,,,
20260302,4882,1869,4877,,,,,,,,,,,,,,,,,,,,,,
20260602,4871,1090,4922,,,,,,,,,,,,,,,,,,,,,,
20260626,4792,1151,4809,,,,,,,,,,,,,,,,,,,,,,
20260218,4735,1757,4715,,,,,,,,,,,,,,,,,,,,,,
20260701,4730,1001,4694,,,,,,,,,,,,,,,,,,,,,,
20260217,4608,1981,4627,,,,,,,,,,,,,,,,,,,,,,
20260609,4576,1109,4626,,,,,,,,,,,,,,,,,,,,,,
20260226,4513,2125,4507,,,,,,,,,,,,,,,,,,,,,,
20260508,4454,681,4519,,,,,,,,,,,,,,,,,,,,,,
20260225,4398,1710,4445,,,,,,,,,,,,,,,,,,,,,,
20260428,4318,761,4403,,,,,,,,,,,,,,,,,,,,,,
20260514,3987,781,3907,,,,,,,,,,,,,,,,,,,,,,
20260306,3815,761,3818,,,,,,,,,,,,,,,,,,,,,,
20260212,3542,2277,3570,,,,,,,,,,,,,,,,,,,,,,
20260220,3370,1294,3355,,,,,,,,,,,,,,,,,,,,,,
20260501,3364,619,3389,,,,,,,,,,,,,,,,,,,,,,
20260526,3341,783,3379,,,,,,,,,,,,,,,,,,,,,,
20260209,3318,2064,3307,,,,,,,,,,,,,,,,,,,,,,
20260404,3233,402,3197,,,,,,,,,,,,,,,,,,,,,,
20260617,3229,791,3218,,,,,,,,,,,,,,,,,,,,,,
20260210,3158,2343,3185,,,,,,,,,,,,,,,,,,,,,,
20260511,3112,695,3166,,,,,,,,,,,,,,,,,,,,,,
20260420,3033,693,3046,,,,,,,,,,,,,,,,,,,,,,
20260604,2978,803,2965,,,,,,,,,,,,,,,,,,,,,,
20260703,2955,633,2953,,,,,,,,,,,,,,,,,,,,,,
20260224,2903,1381,2902,,,,,,,,,,,,,,,,,,,,,,
20260503,2346,429,2345,,,,,,,,,,,,,,,,,,,,,,
20260216,2185,1807,2190,,,,,,,,,,,,,,,,,,,,,,
20260418,2041,289,2042,,,,,,,,,,,,,,,,,,,,,,
20260223,2040,846,2057,,,,,,,,,,,,,,,,,,,,,,
20260213,1956,972,1959,,,,,,,,,,,,,,,,,,,,,,
20260211,1846,1144,1862,,,,,,,,,,,,,,,,,,,,,,
20260627,1736,360,1745,,,,,,,,,,,,,,,,,,,,,,
20260315,1669,301,1670,,,,,,,,,,,,,,,,,,,,,,
20260621,1660,384,1665,,,,,,,,,,,,,,,,,,,,,,
20260130,1441,443,1446,,,,,,,,,,,,,,,,,,,,,,
20260307,1430,253,1431,,,,,,,,,,,,,,,,,,,,,,
20260419,1420,317,1418,,,,,,,,,,,,,,,,,,,,,,
20260516,1070,192,1067,,,,,,,,,,,,,,,,,,,,,,
20260314,1065,197,1069,,,,,,,,,,,,,,,,,,,,,,
20260705,1042,227,1041,,,,,,,,,,,,,,,,,,,,,,
20260208,988,547,991,,,,,,,,,,,,,,,,,,,,,,
20260215,987,787,992,,,,,,,,,,,,,,,,,,,,,,
20260712,862,172,861,,,,,,,,,,,,,,,,,,,,,,
20260628,854,223,859,,,,,,,,,,,,,,,,,,,,,,
20260614,831,174,837,,,,,,,,,,,,,,,,,,,,,,
20260204,794,396,805,,,,,,,,,,,,,,,,,,,,,,
20260523,701,157,707,,,,,,,,,,,,,,,,,,,,,,
20260222,690,255,692,,,,,,,,,,,,,,,,,,,,,,
20260301,673,276,676,,,,,,,,,,,,,,,,,,,,,,
20260509,662,152,667,,,,,,,,,,,,,,,,,,,,,,
20260205,606,388,611,,,,,,,,,,,,,,,,,,,,,,
20260606,571,133,576,,,,,,,,,,,,,,,,,,,,,,
20260613,519,93,520,,,,,,,,,,,,,,,,,,,,,,
20260704,510,161,510,,,,,,,,,,,,,,,,,,,,,,
20260202,509,279,512,,,,,,,,,,,,,,,,,,,,,,
20260126,502,178,513,,,,,,,,,,,,,,,,,,,,,,
20260128,497,189,503,,,,,,,,,,,,,,,,,,,,,,
20260120,456,289,461,,,,,,,,,,,,,,,,,,,,,,
20260425,447,223,455,,,,,,,,,,,,,,,,,,,,,,
20260206,444,295,446,,,,,,,,,,,,,,,,,,,,,,
20260510,436,162,442,,,,,,,,,,,,,,,,,,,,,,
20260426,435,260,445,,,,,,,,,,,,,,,,,,,,,,
20260214,424,194,428,,,,,,,,,,,,,,,,,,,,,,
20260525,408,190,413,,,,,,,,,,,,,,,,,,,,,,
20260203,403,259,409,,,,,,,,,,,,,,,,,,,,,,
20260121,401,189,408,,,,,,,,,,,,,,,,,,,,,,
20260328,396,76,396,,,,,,,,,,,,,,,,,,,,,,
20260129,369,208,374,,,,,,,,,,,,,,,,,,,,,,
20260107,358,187,363,,,,,,,,,,,,,,,,,,,,,,
20260114,357,194,363,,,,,,,,,,,,,,,,,,,,,,
20260112,354,203,359,,,,,,,,,,,,,,,,,,,,,,
20260127,349,201,350,,,,,,,,,,,,,,,,,,,,,,
20260711,344,156,350,,,,,,,,,,,,,,,,,,,,,,
20260122,338,176,344,,,,,,,,,,,,,,,,,,,,,,
20260108,337,202,344,,,,,,,,,,,,,,,,,,,,,,
20260607,330,94,335,,,,,,,,,,,,,,,,,,,,,,
20260502,325,137,329,,,,,,,,,,,,,,,,,,,,,,
20260113,321,216,326,,,,,,,,,,,,,,,,,,,,,,
20260620,319,116,324,,,,,,,,,,,,,,,,,,,,,,
20260101,315,36,315,,,,,,,,,,,,,,,,,,,,,,
20260123,293,162,299,,,,,,,,,,,,,,,,,,,,,,
20260105,288,182,294,,,,,,,,,,,,,,,,,,,,,,
20260115,286,157,295,,,,,,,,,,,,,,,,,,,,,,
20260106,280,155,284,,,,,,,,,,,,,,,,,,,,,,
20260531,279,113,281,,,,,,,,,,,,,,,,,,,,,,
20260517,274,128,276,,,,,,,,,,,,,,,,,,,,,,
20260119,269,137,270,,,,,,,,,,,,,,,,,,,,,,
20260207,269,121,271,,,,,,,,,,,,,,,,,,,,,,
20260201,246,123,245,,,,,,,,,,,,,,,,,,,,,,
20260116,242,150,245,,,,,,,,,,,,,,,,,,,,,,
20260524,239,99,242,,,,,,,,,,,,,,,,,,,,,,
20260228,238,92,239,,,,,,,,,,,,,,,,,,,,,,
20260109,236,136,238,,,,,,,,,,,,,,,,,,,,,,
20260530,230,91,231,,,,,,,,,,,,,,,,,,,,,,
20260221,227,100,230,,,,,,,,,,,,,,,,,,,,,,
20260308,225,86,226,,,,,,,,,,,,,,,,,,,,,,
20260102,183,76,184,,,,,,,,,,,,,,,,,,,,,,
20260104,183,90,184,,,,,,,,,,,,,,,,,,,,,,
20260329,166,79,169,,,,,,,,,,,,,,,,,,,,,,
20260118,163,78,165,,,,,,,,,,,,,,,,,,,,,,
20260124,149,56,150,,,,,,,,,,,,,,,,,,,,,,
20260125,144,77,145,,,,,,,,,,,,,,,,,,,,,,
20260111,139,68,142,,,,,,,,,,,,,,,,,,,,,,
20260117,122,51,125,,,,,,,,,,,,,,,,,,,,,,
20260110,120,52,120,,,,,,,,,,,,,,,,,,,,,,
20260131,116,55,120,,,,,,,,,,,,,,,,,,,,,,
20260103,96,40,98,,,,,,,,,,,,,,,,,,,,,,
20260717,44,16,44,,,,,,,,,,,,,,,,,,,,,,